HashOwner,HashApp,HashFunction,Average,Count,Minimum,Maximum,percentile_Average_0,percentile_Average_1,percentile_Average_25,percentile_Average_50,percentile_Average_75,percentile_Average_99,percentile_Average_100
edfecd92a50a0675d4f74b6fd763848b70c3cbaf2287b454bc1da9ce8d855759,f641fb42baa41e13abc542a808f19a2c4109d6f8ff9877272824e62b9b9eb08e,a458ee86b9c4d6abafbe0f267b89b51e15cf32c581b8a846c06035dfbac57b05,326,83563,84.0,100066.0,142,156,228,289,382,824,3893
d49a91b96452c8102c4d2f18647f0503f5bd78c8d9110c60795654c58fbc4fea,8e2c2c8497cab91ae22f6d3fc74a5a749130445d0548e8f45368f3fa31b5a5f8,b3543c1d08ef66ff13e0df698e0e9615e4a497ace232c3715779151427fe15d5,147,159519,74.0,41773.0,80,99,113,123,139,473,39915
79ed09dc514b430b7a440f405147ce153c4fcd687e8107ea83eda40e4cd0d604,375444c8e9740af42002573e73ee3ba4963e43182bdace1156011f99adff1be3,b2b015b52e674b908b7f7333706efd5b9532a4ee853d95ce6e9b0bedb66c8d8f,50,1430,15.0,406.0,15,30,31,46,62,187,406
d88a27df3d4c5813aed3679840123897591444d276e112e304f3c32fa91c74f1,2b9f408988d9c059ac1dc4d28805bf82c4ad2fd16e16692e305aa234447b2c3c,12a1c3ef1fc24b7ab3fca0c2418014f4c6d37dce507d595341fda219e32131e2,99,5098,36.0,6537.0,42,49,62,70,99,308,5607
fce3df39cc253427e6ae74f2fc7bc9db2c0433024274915d80d602380d8e04a6,7051fa9c1b5e09d7905b7c6e2d996998107c0bc48c91bb0f859ebed0b000a97a,0c254329b5f49e169e0f2a3d1061f8faff1bdfa50a86be3b574d6e0d1f6eee14,32435,144,2640.0,82701.0,2640,2796,17864,31397,44453,66493,82701
fce3df39cc253427e6ae74f2fc7bc9db2c0433024274915d80d602380d8e04a6,7051fa9c1b5e09d7905b7c6e2d996998107c0bc48c91bb0f859ebed0b000a97a,c924118da1a6de0063acf9cf172b2325a65fe87e0466ddcb5f964edfaad4bfb8,33328,144,299.0,81609.0,299,1390,18704,32371,45042,74932,81609
0c9829ac2082a564a19d0ef920cfd576aa050fd693a34c2bfb695f64a4816255,b6ee2c3328157033a45d6ec555d27485f6d34917829ea3845a75422bcaf5d973,7c56374fdc9052612ffcf0a8391ad64c96cd82394e9052b0b1035001ec0686d9,2,4338,0.0,764.0,0,0,1,1,1,7,586
e8e56ba84498ec7e4acecfbd824587a399e47592cf9388a45419712de931a3a3,66304569269ba87c82d25854774f7847179f95d8897e07455f383f8c3df7ffbb,8c3ba8c34904b078ed64a795ea6348c1392852d2e18ea089aa1aa004b9a2c20a,70452,24,5152.0,113316.0,5152,5152,58297,71185,92616,113316,113316
d27faf5a98d40a6ba2ff08c0063b11ef34993c5f29d2f8d69647d043c3b4b26f,5d09e27dfc4fb33e20bb4a01737ed8148314936daf691d3574e528dffdba797e,4cd72352e1dce1401011a52a6df4bcab4d3d3f6bfed28f7bddff264335575e01,1350,24,907.0,1809.0,907,907,1202,1328,1535,1809,1809
fbb5f367c581476a53a186c0b542d146073bed7a0d84567b10077bc3354a3cf0,ed41bf82dc3ad660ebde799fa9a845e193bd32584d895f5b5a76609211485c38,8e1c086aee554e25a173030d11cbcd0596d3a1ed498a156e1d3fbb6eade79d4b,109715,96,71355.0,186515.0,71355,71355,83429,107167,128849,186515,186515
dd8f6d548246e9a0cc97a8ded96b56edca5a6be65906ef57efb834ec21fbdc87,bbb6e44d7605cc575b5ccdeb73da76d2ad173c27d39171a96ace8d68517f515f,56269cca8f91ba39bab62d264e7e744db6327a66296859fe14a40fb9272bf1ab,741,24,165.0,6757.0,165,165,196,228,303,6757,6757
75332cfa303ef7f7367c7f8f9aa7c9f5bc446fc04993a26b1e67311378690cc2,5a65d31612d1081353bfce359690d9e58e5c78032f4d1d2895092fba6ee9983a,9a060be202faaff1529a7c47e4ceb52309e58c2973bf2d813338113be88dce58,12394,24,1031.0,100558.0,1031,1031,1328,1766,21536,100558,100558
426bb2ee80d370940aee9f2545ecc83dfd4cb86d3f2794245e29d182f55b6624,6c6d38b47e6363b7d2727aaee904920930f6cc5c9d6e69ef507bd1887ca22f29,80b613da9d45d3cc6dec16f716b1ff382512bb91354564245b5f22bc3e45c03c,16494,24,10193.0,25349.0,10193,10193,11982,15044,21055,25349,25349
85d593148f30200455e483fc5f4957e2b778bb5227a9daba3b7a44e591051967,f120311511a4af60d3844ff0307bda8960e495fc5951e5ef9e8d1280f45196c3,23e6eb269f4b8f405d773bd5e2ea24df2a6685287cd123c1a23717f85c9fd58e,51,48,0.0,754.0,0,0,0,0,19,754,754
3255dc71d02271f80871546e54244d8963f25c45000d50c12ab37bcde22bf13b,e9e104a448c11013b250fefdcf71f90f434ea837d31c92dbb39b59bc836e7842,09aec0fe39f84b7bc95f66961f96d71389af9584fab1d051093609cbb51c701f,6706,30,130.0,16459.0,130,130,1681,4001,11669,16459,16459
7028cc64141a7e04411bf7940901323153effd5e38743be93964e565ca2dbdae,37ea367836d0909f64166b6753bd2ba58bc8dfdfc8ac9f33173d6f40f056ccda,f07630a2da597286635f91eab12ece02d533e776a76854ae22c2511af8e54ab9,345,119,46.0,4072.0,62,67,101,156,248,3359,3754
2ca23834b0737c13a3d3a9d9864a8033b1f544bf45fd35ceab9fb7dc5528fe1f,bc97bc28a9116d4442d9ce5a705749a9e8a7de2ef827766a2a33476f87dbbc97,3324ff9cca5395d4fda495056e3322571bf74ce20481e114d6cef5dd8ab95675,415,12,32.0,1409.0,32,32,58,109,304,1409,1409
81d0305d84dd2d59ddff2598ecf943c11ecf5f20b4e00abab52bbae6ca7ef1bb,b60f461c94536df93a665a13f7fec98212fbcdcb84360212459568fcc7bf20d3,500cd5c22e9da3649b92a17c51e0ab62bcfcb5031bcba4173dc31341d3455264,92548,18,17300.0,218649.0,17300,17300,49010,59403,147073,218649,218649
940fb522ccff70261e5d0604347fbbd8ef84bdfd6a06643333b67de0a076e43e,22f463b12def99ba6114261f1a8c1f690382c0ddd9d8bf2655bdab1a1b7f5fc8,13f0cb511f20881e206b21f1d4d6dd05f3b3653eb24c581b897419b8e170652d,52,496,0.0,11645.0,0,7,17,21,31,319,5845
820199652539a5544782c976b3bb919b16daed14e0e25fe1adfd7a534ffe81ac,1a29a2035e8a4cb1a23c2042d1beb863d0cfe92d87201149c479ce5c44a04a27,bdb916ec0cc5fd7408fd775a54ce630d55b75ab5903a4070306a86ca768fc515,818,111,15.0,5068.0,15,31,129,279,1081,4891,5068
5cf19106078f816d8e8875d739bd3d5c26e4bccd06af184041d812c30e17428a,b649fea02a45097300e43ff5c684a66467d9e94d075ace6144b56b514ff8b79f,15a2aa6de34b915ee68c89ea919a97b2871726ab3e6c0e19163e54ff8f80e320,20,23,7.0,96.0,7,7,7,15,26,96,96
30f65f4f0dbab0d7184a94e5541f9c43b873a20b86d755b1ca499024e527b3ee,de59ffa3b4e2e0e04f5e2c29125bc11a4bf02ed5c690da9575b4718114c01732,c51f41e4763377560b757fa5fac6f6c103d7e7a2678dcc28419050c8d197d114,4088,9,2105.0,6373.0,2105,2105,2730,3038,5664,6373,6373
0ccf9c75230e308d25ee3e768f8587aeebb410430a9ae66c5675996974183120,361786de5317c64968b2f5587915fa47efafd299dfb7f905e72037844885be05,4c355dee202e0f37927c55ca3e41c51b29d3b41f3ad0e17d36f3fbeed2228f76,67,30,11.0,371.0,11,11,31,46,73,328,328
c36f718c7130444ea56a6b1d68584a7de62b99e51e6a468edb6eae6364b01eb4,9c0157b7d8184c5738a4c715f6d05a9d5c025c693ed99526c4213d1c83dfd1b6,2db4e89bd5b387e1c0389d78266593db7298778be7ef9f2c9b8170c5c374cf36,147,13,6.0,1497.0,7,7,7,14,61,1497,1497
9f699419c6fd3f4a4047457a409fa381b43bdbd90c23078026f7e74c63b86587,33dd46ec09a19904c9754297a166fefc36bd3f2ce2e844cf40f6685e2215eb72,9df62206272ccb8c60714aa8b1c4b045f2092e29a0704237dc19e900d1c41d07,1562,1,1562.0,1562.0,1562,1562,1562,1562,1562,1562,1562
c315c5c56795b745589b4e07f250e04fd4c12623e5c6f612b2b276174813bbfe,8e062a005b971f6afa334e8817d583b9ddff11028eaa05ec4e38c6783813794d,255cb5efbe7324f962aa4b03a65882f521a8efad515c486e7131dab83e7867ee,317,450,31.0,2129.0,31,46,108,154,315,1670,2129
51e8b401023bec5609fabf67b7f3c24d4704a969fd073f40879635dab4bea90d,ea429ed7bbf3d7e5e1bed106f7488252759b8fa26f3110b560f7c1e94b37eeb9,9ee34f939f0ebc9e6d3b7cd4dc07814107c10d794a83f2abbe1229883b00e8cc,241,288,57.0,2129.0,57,58,96,111,128,1991,2129
3632c7fafb208870293b96c1907dcfe22e826c821900ab3506eebceba9294d34,df55ac1881d6699c7328ee199189549050e78639def5d7904246363068eb0572,0cb7513da722d5670b6d1a64809fcc2b80bd92c0f4705f7aed0baaf025ec435c,1021,480,283.0,62967.0,283,292,333,472,1204,3857,62967
97078d644a054e47f093b8488b3698c4c79b64c48c336b76bb1099c941b32443,179ad3ca50a92d17d38b9650a569a9d7c7aaf5f9b1334ca971339dc0ed5e0b7e,807066495d58866a7fd11f8286e4cd71f5ad93c35380b6612c48dfb560175901,986,288,140.0,50115.0,140,156,191,218,281,30123,50115
0db1e245ae209c3072957d5e194c466f580805a2aa4c872720d8e0679edffec4,7d7ad9ef9f3188f940eb1d1f579097b2bf00d5558741433b3639bb5d80f7a1c2,5c66a11d8ac6e2b731ef204e199ce6f3a360e352c79a4686de3db97bb2166670,199,18907,10.0,39292.0,11,15,24,33,59,2484,19657
3ba1858467e872a28681f99450dc1b690152be6dc3bc0f86f29f6aa8f012e9c3,5509b8d12fa261b1fde950d385399bc6406dd2cae03ef5ac2f8cd93d6a844aa5,4f8ff34f6bbfee2e5bc2db98bf278384c894bfbbb2a729426b5219b1529ac095,170,478,1.0,1484.0,1,1,1,1,2,1321,1484
d99120ef05535570d294a076308a835d47aeb8df68acf8ae2850f390c6c0723e,ccb3f3ab283b6a7e20f46222a6fed29ef0fc01a393549f3d40e2b7eab379541d,0b8bdf3e1dbd827032c944190a28c0632716deef7e827b5d3aa6ed0a232be7cf,265,135,46.0,2740.0,46,46,125,186,312,1810,2740
0673afdf2992d66e86e684bddf6f777b592ce24c836c8a15e7c3eb03971f5714,2f23804abb8cfd21294a2916c7ad3df0acb62b82036319100d49620fd34a00b8,c3772de8f56c5c29379ac1d671457f252a3cd0c99918bcb79bf1a94918aad6e6,37,279985,11.0,9936.0,13,17,23,28,41,140,413
7be6312a3b51be10c30836b55b10d002b802fdd0ff9d24f3f0cd091bcb2bfefb,cafe38a11e549f987beb8e176709df0dd18f09f251c4b827753a5407fb44bd60,35ba03daff49aaa6e8f406df1c051ffb2c183e324371518f8b6aa5aa69d0c326,209,288,31.0,2549.0,31,46,93,109,151,1750,2549
7796dd2955b15ab4f52ee7697f6bafb6be1cb98e0b3e38291f430b7540b42ac8,63ee3829952ee6dd25d71218f013e9c9b92d0557c4684e277d97821ca1ac1359,04b627af70418d4fc6ee75093a19aa938b807fb3ab4c22250dff5660f5df660f,837,288,31.0,217576.0,31,31,46,78,93,265,217576
f6c788c7e2204e3cd54a1d7ffca1b344773b3434d3d6a16b371d822a58473e5b,aaa9d6e047779d0e9568e38f25984817aa83ac8551ece324a0e5360c0f2d439c,17777e17d0463387710a37c8101729791d747b3e70e340bcf13fd63e923b729e,997,719,665.0,12520.0,665,672,726,773,938,2732,12520
0f5e1fb1f7f9eca79fad833cdd501fc3d21c01a113cd3d9dc2b3b468970aa864,c9f5c6850e40b74fe5097e420069b92185e13488436d2eba7d6211a8c01da5a8,a27a9929c5bcf9fd535415a4ba03eabab5bef7760ce2266978a34174536e3b06,1663,287,1312.0,8815.0,1312,1318,1405,1456,1585,5012,8815
